"visitor_id","treatment","support_signup","treatment_label","age","high_interest"
190,0,0,"Control (A)",61,0
191,0,1,"Control (A)",48,0
192,0,0,"Control (A)",36,0
193,0,0,"Control (A)",24,0
194,0,0,"Control (A)",23,1
195,0,0,"Control (A)",18,0
196,0,0,"Control (A)",33,0
197,0,1,"Control (A)",43,1
198,0,1,"Control (A)",48,0
199,1,0,"Issue-focused (B)",29,0
200,1,0,"Issue-focused (B)",47,0
201,1,0,"Issue-focused (B)",42,1
202,0,1,"Control (A)",33,0
203,1,1,"Issue-focused (B)",75,0
204,0,0,"Control (A)",51,1
205,1,0,"Issue-focused (B)",31,0
206,0,0,"Control (A)",43,1
207,1,0,"Issue-focused (B)",53,0
208,0,0,"Control (A)",39,0
209,0,0,"Control (A)",22,0
210,1,0,"Issue-focused (B)",35,1
211,1,0,"Issue-focused (B)",27,1
212,1,0,"Issue-focused (B)",36,0
213,0,1,"Control (A)",53,0
214,0,0,"Control (A)",45,0
215,1,0,"Issue-focused (B)",34,0
216,0,0,"Control (A)",39,1
217,0,0,"Control (A)",49,0
218,1,0,"Issue-focused (B)",24,0
219,0,0,"Control (A)",47,1
220,0,0,"Control (A)",37,0
221,0,0,"Control (A)",52,0
222,1,0,"Issue-focused (B)",60,0
223,1,0,"Issue-focused (B)",37,0
224,0,0,"Control (A)",44,1
225,0,0,"Control (A)",37,1
226,1,0,"Issue-focused (B)",34,0
227,0,0,"Control (A)",30,0
228,1,1,"Issue-focused (B)",30,1
229,0,0,"Control (A)",50,0
230,0,0,"Control (A)",41,0
231,0,0,"Control (A)",55,0
232,0,0,"Control (A)",36,0
233,1,1,"Issue-focused (B)",38,0
234,0,1,"Control (A)",52,0
235,1,0,"Issue-focused (B)",42,1
236,1,0,"Issue-focused (B)",50,1
237,0,0,"Control (A)",50,1
238,0,0,"Control (A)",40,0
239,1,0,"Issue-focused (B)",36,1
240,1,0,"Issue-focused (B)",52,0
241,0,0,"Control (A)",49,1
242,0,0,"Control (A)",34,0
243,0,0,"Control (A)",46,0
244,0,0,"Control (A)",37,1
245,0,0,"Control (A)",34,1
246,0,0,"Control (A)",64,0
247,0,0,"Control (A)",53,1
248,1,0,"Issue-focused (B)",28,1
249,0,1,"Control (A)",18,1
250,1,0,"Issue-focused (B)",50,1
251,1,0,"Issue-focused (B)",49,1
252,0,1,"Control (A)",44,0
253,0,0,"Control (A)",43,0
254,1,0,"Issue-focused (B)",33,1
255,0,0,"Control (A)",54,0
256,0,0,"Control (A)",36,0
257,0,0,"Control (A)",21,0
258,0,0,"Control (A)",51,0
259,1,0,"Issue-focused (B)",31,0
260,0,0,"Control (A)",33,1
261,0,0,"Control (A)",42,1
262,0,0,"Control (A)",33,0
263,1,1,"Issue-focused (B)",54,0
264,1,0,"Issue-focused (B)",40,0
265,0,0,"Control (A)",31,0
266,1,1,"Issue-focused (B)",59,0
267,1,0,"Issue-focused (B)",29,1
268,0,0,"Control (A)",63,0
269,1,0,"Issue-focused (B)",43,0
270,1,1,"Issue-focused (B)",55,0
271,0,0,"Control (A)",33,1
272,0,0,"Control (A)",19,0
273,0,0,"Control (A)",57,0
274,0,0,"Control (A)",35,1
275,1,0,"Issue-focused (B)",33,1
276,0,0,"Control (A)",56,1
277,1,0,"Issue-focused (B)",42,1
278,0,0,"Control (A)",40,1
279,0,0,"Control (A)",23,0
280,1,0,"Issue-focused (B)",48,1
281,1,0,"Issue-focused (B)",59,1
282,1,0,"Issue-focused (B)",42,1
283,0,1,"Control (A)",39,0
284,1,0,"Issue-focused (B)",50,0
285,0,0,"Control (A)",30,1
286,0,1,"Control (A)",51,1
287,1,0,"Issue-focused (B)",38,0
288,1,0,"Issue-focused (B)",19,1
289,1,0,"Issue-focused (B)",21,0
290,0,0,"Control (A)",19,1
291,1,0,"Issue-focused (B)",62,0
292,1,0,"Issue-focused (B)",35,1
293,1,0,"Issue-focused (B)",20,1
294,1,0,"Issue-focused (B)",33,0
295,1,0,"Issue-focused (B)",50,1
296,0,0,"Control (A)",42,0
297,1,1,"Issue-focused (B)",48,1
298,1,0,"Issue-focused (B)",43,1
299,1,0,"Issue-focused (B)",60,1
300,0,0,"Control (A)",49,1
301,0,0,"Control (A)",37,1
302,1,0,"Issue-focused (B)",32,1
303,0,0,"Control (A)",49,1
304,1,0,"Issue-focused (B)",34,1
305,1,0,"Issue-focused (B)",42,1
306,0,0,"Control (A)",46,1
307,1,0,"Issue-focused (B)",48,1
308,1,1,"Issue-focused (B)",30,1
309,0,0,"Control (A)",47,0
310,1,0,"Issue-focused (B)",55,0
311,0,0,"Control (A)",37,0
312,0,0,"Control (A)",48,0
313,1,0,"Issue-focused (B)",49,0
314,0,0,"Control (A)",34,1
315,0,0,"Control (A)",48,1
316,0,0,"Control (A)",33,0
317,0,0,"Control (A)",37,0
318,1,0,"Issue-focused (B)",27,1
319,1,0,"Issue-focused (B)",40,0
320,0,0,"Control (A)",43,0
321,1,0,"Issue-focused (B)",37,1
322,1,0,"Issue-focused (B)",24,0
323,0,0,"Control (A)",23,1
324,1,0,"Issue-focused (B)",43,1
325,0,0,"Control (A)",54,0
326,0,0,"Control (A)",45,0
327,1,0,"Issue-focused (B)",39,0
328,1,0,"Issue-focused (B)",36,1
329,0,0,"Control (A)",50,1
330,0,0,"Control (A)",30,0
331,0,0,"Control (A)",58,1
332,1,0,"Issue-focused (B)",23,0
333,1,0,"Issue-focused (B)",30,1
334,1,0,"Issue-focused (B)",18,0
335,0,0,"Control (A)",30,0
336,1,0,"Issue-focused (B)",27,0
337,1,0,"Issue-focused (B)",40,1
338,1,0,"Issue-focused (B)",53,0
339,1,0,"Issue-focused (B)",35,1
340,1,0,"Issue-focused (B)",27,1
341,0,0,"Control (A)",27,1
342,1,0,"Issue-focused (B)",43,1
343,1,1,"Issue-focused (B)",34,1
344,1,0,"Issue-focused (B)",25,0
345,0,0,"Control (A)",60,1
346,0,0,"Control (A)",36,0
347,1,0,"Issue-focused (B)",67,0
348,0,0,"Control (A)",70,1
349,1,0,"Issue-focused (B)",28,1
350,1,0,"Issue-focused (B)",42,0
351,1,0,"Issue-focused (B)",41,1
352,1,0,"Issue-focused (B)",61,1
353,1,0,"Issue-focused (B)",42,0
354,1,0,"Issue-focused (B)",31,0
355,1,1,"Issue-focused (B)",29,0
356,0,1,"Control (A)",36,0
357,1,0,"Issue-focused (B)",35,0
358,1,1,"Issue-focused (B)",46,0
359,0,1,"Control (A)",41,0
360,1,0,"Issue-focused (B)",57,1
361,1,0,"Issue-focused (B)",57,0
362,0,0,"Control (A)",35,0
363,1,0,"Issue-focused (B)",24,0
364,1,0,"Issue-focused (B)",58,1
365,1,0,"Issue-focused (B)",51,0
366,1,1,"Issue-focused (B)",23,0
367,0,0,"Control (A)",31,1
368,1,0,"Issue-focused (B)",39,0
369,0,1,"Control (A)",38,0
370,1,0,"Issue-focused (B)",53,1
371,1,0,"Issue-focused (B)",54,1
372,1,0,"Issue-focused (B)",18,1
373,1,0,"Issue-focused (B)",48,0
374,0,0,"Control (A)",34,0
375,0,0,"Control (A)",49,0
376,1,0,"Issue-focused (B)",38,0
377,0,0,"Control (A)",49,0
378,0,0,"Control (A)",46,1
379,1,0,"Issue-focused (B)",41,0
380,0,0,"Control (A)",33,0
381,0,0,"Control (A)",44,1
382,0,0,"Control (A)",27,1
383,0,1,"Control (A)",28,0
384,1,0,"Issue-focused (B)",36,0
385,1,0,"Issue-focused (B)",45,0
386,0,0,"Control (A)",42,1
387,1,0,"Issue-focused (B)",18,1
388,1,1,"Issue-focused (B)",27,1
389,1,0,"Issue-focused (B)",51,0
390,0,0,"Control (A)",55,0
391,1,0,"Issue-focused (B)",18,1
392,0,0,"Control (A)",40,0
393,1,0,"Issue-focused (B)",27,1
394,0,0,"Control (A)",49,1
395,1,0,"Issue-focused (B)",43,1
396,1,1,"Issue-focused (B)",56,0
397,1,0,"Issue-focused (B)",39,0
398,1,0,"Issue-focused (B)",19,0
399,0,0,"Control (A)",38,0
400,1,0,"Issue-focused (B)",39,0
401,1,0,"Issue-focused (B)",42,0
402,1,0,"Issue-focused (B)",30,1
403,1,0,"Issue-focused (B)",39,0
404,1,0,"Issue-focused (B)",45,1
405,0,0,"Control (A)",48,0
406,0,0,"Control (A)",44,0
407,1,0,"Issue-focused (B)",45,0
408,1,0,"Issue-focused (B)",32,1
409,1,0,"Issue-focused (B)",26,1
410,1,0,"Issue-focused (B)",35,0
411,0,0,"Control (A)",24,0
412,0,0,"Control (A)",31,0
413,0,0,"Control (A)",34,0
414,0,0,"Control (A)",33,0
415,1,0,"Issue-focused (B)",55,0
416,1,0,"Issue-focused (B)",38,0
417,1,1,"Issue-focused (B)",43,0
418,0,0,"Control (A)",32,1
419,1,1,"Issue-focused (B)",49,0
420,0,0,"Control (A)",40,0
421,0,0,"Control (A)",33,0
422,1,0,"Issue-focused (B)",23,0
423,1,0,"Issue-focused (B)",53,0
424,1,0,"Issue-focused (B)",43,0
425,0,0,"Control (A)",36,0
426,1,0,"Issue-focused (B)",49,0
427,0,0,"Control (A)",45,0
428,0,0,"Control (A)",58,1
429,1,0,"Issue-focused (B)",32,0
430,1,0,"Issue-focused (B)",41,0
431,1,0,"Issue-focused (B)",36,1
432,0,0,"Control (A)",32,1
433,1,0,"Issue-focused (B)",18,1
434,1,0,"Issue-focused (B)",26,0
435,1,0,"Issue-focused (B)",41,1
436,1,0,"Issue-focused (B)",38,1
437,0,0,"Control (A)",39,1
438,1,0,"Issue-focused (B)",61,0
439,1,0,"Issue-focused (B)",18,1
440,1,0,"Issue-focused (B)",44,0
441,0,0,"Control (A)",29,0
442,0,0,"Control (A)",47,1
443,1,0,"Issue-focused (B)",50,0
444,0,0,"Control (A)",20,0
445,1,0,"Issue-focused (B)",54,0
446,1,0,"Issue-focused (B)",41,0
447,0,0,"Control (A)",34,1
448,0,0,"Control (A)",53,1
449,1,0,"Issue-focused (B)",34,0
450,0,0,"Control (A)",34,1
451,1,0,"Issue-focused (B)",44,1
452,1,0,"Issue-focused (B)",39,0
453,0,0,"Control (A)",32,1
454,0,0,"Control (A)",28,1
455,1,0,"Issue-focused (B)",67,1
456,0,0,"Control (A)",42,0
457,0,0,"Control (A)",30,0
458,1,0,"Issue-focused (B)",30,0
459,1,0,"Issue-focused (B)",44,1
460,1,0,"Issue-focused (B)",53,0
461,1,0,"Issue-focused (B)",41,1
462,0,0,"Control (A)",59,1
463,1,0,"Issue-focused (B)",56,0
464,0,1,"Control (A)",34,1
465,0,0,"Control (A)",39,1
466,0,0,"Control (A)",27,0
467,0,0,"Control (A)",38,0
468,1,0,"Issue-focused (B)",28,0
469,0,0,"Control (A)",42,1
470,0,0,"Control (A)",54,1
471,1,0,"Issue-focused (B)",58,1
472,0,0,"Control (A)",54,0
473,0,0,"Control (A)",48,0
474,0,0,"Control (A)",31,0
475,0,0,"Control (A)",49,1
476,0,0,"Control (A)",38,0
477,1,0,"Issue-focused (B)",43,0
478,1,0,"Issue-focused (B)",31,1
479,0,0,"Control (A)",44,0
480,1,0,"Issue-focused (B)",18,0
481,1,0,"Issue-focused (B)",46,0
482,1,0,"Issue-focused (B)",31,0
483,1,0,"Issue-focused (B)",65,1
484,0,0,"Control (A)",49,0
485,1,0,"Issue-focused (B)",35,0
486,0,0,"Control (A)",37,0
487,1,0,"Issue-focused (B)",66,0
488,0,0,"Control (A)",42,0
489,0,0,"Control (A)",44,1
490,0,0,"Control (A)",45,0
491,1,0,"Issue-focused (B)",18,1
492,1,0,"Issue-focused (B)",47,0
493,0,0,"Control (A)",50,0
494,1,0,"Issue-focused (B)",56,1
495,1,0,"Issue-focused (B)",62,1
496,1,0,"Issue-focused (B)",32,1
497,0,0,"Control (A)",48,1
498,1,0,"Issue-focused (B)",63,1
499,1,1,"Issue-focused (B)",29,0
500,1,0,"Issue-focused (B)",26,0
501,1,0,"Issue-focused (B)",38,0
502,0,0,"Control (A)",44,1
503,1,0,"Issue-focused (B)",18,0
504,0,0,"Control (A)",40,1
505,1,0,"Issue-focused (B)",32,1
506,0,0,"Control (A)",49,0
507,0,0,"Control (A)",25,1
508,0,0,"Control (A)",51,1
509,1,0,"Issue-focused (B)",54,1
510,1,1,"Issue-focused (B)",36,0
511,0,0,"Control (A)",48,1
512,0,0,"Control (A)",47,1
513,1,0,"Issue-focused (B)",39,1
514,1,1,"Issue-focused (B)",24,1
515,0,0,"Control (A)",54,0
516,0,0,"Control (A)",42,0
517,1,0,"Issue-focused (B)",45,0
518,0,0,"Control (A)",50,1
519,0,0,"Control (A)",23,0
520,1,1,"Issue-focused (B)",38,1
521,0,0,"Control (A)",42,0
522,1,0,"Issue-focused (B)",26,0
523,0,0,"Control (A)",39,1
524,1,0,"Issue-focused (B)",19,1
525,1,0,"Issue-focused (B)",40,1
526,1,1,"Issue-focused (B)",59,1
527,0,0,"Control (A)",38,0
528,1,0,"Issue-focused (B)",33,0
529,0,0,"Control (A)",41,1
530,0,0,"Control (A)",36,1
531,1,0,"Issue-focused (B)",63,1
532,1,0,"Issue-focused (B)",18,0
533,0,0,"Control (A)",44,0
534,1,0,"Issue-focused (B)",20,0
535,1,0,"Issue-focused (B)",49,0
536,0,0,"Control (A)",49,1
537,1,1,"Issue-focused (B)",48,0
538,0,0,"Control (A)",55,1
539,1,0,"Issue-focused (B)",33,0
540,1,0,"Issue-focused (B)",18,1
541,1,0,"Issue-focused (B)",21,0
542,1,0,"Issue-focused (B)",61,1
543,0,0,"Control (A)",26,1
544,1,1,"Issue-focused (B)",52,1
545,0,0,"Control (A)",20,0
546,1,0,"Issue-focused (B)",42,0
547,0,0,"Control (A)",49,0
548,0,0,"Control (A)",31,1
549,1,0,"Issue-focused (B)",18,1
550,1,0,"Issue-focused (B)",41,1
551,1,0,"Issue-focused (B)",26,0
552,1,0,"Issue-focused (B)",45,0
553,0,0,"Control (A)",32,0
554,1,0,"Issue-focused (B)",26,1
555,0,1,"Control (A)",35,0
556,1,0,"Issue-focused (B)",39,1
557,0,1,"Control (A)",46,0
558,1,0,"Issue-focused (B)",59,0
559,0,0,"Control (A)",50,1
560,1,1,"Issue-focused (B)",35,0
561,1,0,"Issue-focused (B)",46,0
562,1,1,"Issue-focused (B)",41,0
563,1,0,"Issue-focused (B)",31,1
564,1,0,"Issue-focused (B)",35,1
565,1,0,"Issue-focused (B)",22,1
566,0,0,"Control (A)",18,0
567,1,0,"Issue-focused (B)",53,0
568,0,0,"Control (A)",64,0
569,1,0,"Issue-focused (B)",37,1
570,1,0,"Issue-focused (B)",28,1
571,0,0,"Control (A)",58,0
572,1,0,"Issue-focused (B)",45,0
573,0,1,"Control (A)",34,0
574,0,0,"Control (A)",45,0
575,1,0,"Issue-focused (B)",18,1
576,0,1,"Control (A)",63,1
577,1,0,"Issue-focused (B)",23,0
578,0,0,"Control (A)",22,1
579,1,0,"Issue-focused (B)",33,1
580,1,1,"Issue-focused (B)",31,0
581,0,0,"Control (A)",31,0
582,0,0,"Control (A)",32,0
583,1,0,"Issue-focused (B)",51,0
584,0,0,"Control (A)",23,0
585,1,0,"Issue-focused (B)",44,0
586,1,1,"Issue-focused (B)",38,1
587,0,0,"Control (A)",29,0
588,1,0,"Issue-focused (B)",50,0
589,1,1,"Issue-focused (B)",36,1
590,1,0,"Issue-focused (B)",29,0
591,1,0,"Issue-focused (B)",31,0
592,0,0,"Control (A)",34,0
593,1,0,"Issue-focused (B)",27,1
594,1,0,"Issue-focused (B)",38,1
595,0,0,"Control (A)",39,1
596,1,0,"Issue-focused (B)",39,1
597,0,0,"Control (A)",43,0
598,1,0,"Issue-focused (B)",60,1
599,1,0,"Issue-focused (B)",39,0
600,1,0,"Issue-focused (B)",50,0
601,1,0,"Issue-focused (B)",38,0
602,1,0,"Issue-focused (B)",37,1
603,0,0,"Control (A)",39,0
604,1,0,"Issue-focused (B)",42,0
605,0,0,"Control (A)",32,0
606,1,0,"Issue-focused (B)",57,0
607,1,0,"Issue-focused (B)",49,0
608,0,0,"Control (A)",44,0
609,1,0,"Issue-focused (B)",22,0
610,1,1,"Issue-focused (B)",44,0
611,1,0,"Issue-focused (B)",45,0
612,1,0,"Issue-focused (B)",33,0
613,0,0,"Control (A)",52,0
614,0,0,"Control (A)",75,1
615,1,0,"Issue-focused (B)",47,1
616,1,0,"Issue-focused (B)",58,0
617,1,0,"Issue-focused (B)",34,1
618,0,0,"Control (A)",49,0
619,1,0,"Issue-focused (B)",37,0
620,1,0,"Issue-focused (B)",65,1
621,1,1,"Issue-focused (B)",45,0
622,0,0,"Control (A)",58,1
623,0,0,"Control (A)",28,0
624,0,1,"Control (A)",31,0
625,0,0,"Control (A)",24,0
626,1,0,"Issue-focused (B)",61,0
627,0,0,"Control (A)",57,0
628,1,0,"Issue-focused (B)",38,0
629,1,0,"Issue-focused (B)",28,1
630,1,0,"Issue-focused (B)",47,0
631,0,0,"Control (A)",44,0
632,1,0,"Issue-focused (B)",56,0
633,0,0,"Control (A)",24,0
634,0,1,"Control (A)",27,0
635,1,0,"Issue-focused (B)",22,1
636,1,0,"Issue-focused (B)",55,0
637,1,0,"Issue-focused (B)",54,0
638,0,0,"Control (A)",48,1
639,0,1,"Control (A)",39,1
640,0,0,"Control (A)",40,0
641,0,0,"Control (A)",57,0
642,0,0,"Control (A)",41,0
643,1,0,"Issue-focused (B)",30,0
644,1,0,"Issue-focused (B)",23,0
645,1,1,"Issue-focused (B)",48,1
646,0,0,"Control (A)",45,0
647,0,0,"Control (A)",50,1
648,1,0,"Issue-focused (B)",42,0
649,1,0,"Issue-focused (B)",28,0
650,0,1,"Control (A)",23,0
651,0,0,"Control (A)",21,0
652,0,0,"Control (A)",41,0
653,0,0,"Control (A)",37,0
654,1,0,"Issue-focused (B)",18,0
655,1,0,"Issue-focused (B)",27,1
656,1,1,"Issue-focused (B)",32,0
657,0,0,"Control (A)",44,1
658,1,0,"Issue-focused (B)",42,0
659,0,0,"Control (A)",50,0
660,1,0,"Issue-focused (B)",21,0
661,1,0,"Issue-focused (B)",24,1
662,1,0,"Issue-focused (B)",27,0
663,0,0,"Control (A)",47,1
664,1,0,"Issue-focused (B)",40,0
665,1,0,"Issue-focused (B)",42,1
666,0,0,"Control (A)",44,0
667,0,0,"Control (A)",32,0
668,1,1,"Issue-focused (B)",26,0
669,1,0,"Issue-focused (B)",35,0
670,0,0,"Control (A)",38,1
671,0,1,"Control (A)",35,0
672,1,0,"Issue-focused (B)",43,1
673,1,0,"Issue-focused (B)",64,0
674,1,0,"Issue-focused (B)",42,0
675,0,0,"Control (A)",39,0
676,0,0,"Control (A)",41,0
677,1,0,"Issue-focused (B)",55,0
678,0,1,"Control (A)",21,0
679,1,0,"Issue-focused (B)",27,1
680,1,0,"Issue-focused (B)",40,1
681,0,0,"Control (A)",44,0
682,1,0,"Issue-focused (B)",22,0
683,0,0,"Control (A)",69,1
684,0,0,"Control (A)",53,0
685,1,1,"Issue-focused (B)",25,1
686,0,0,"Control (A)",40,0
687,1,0,"Issue-focused (B)",46,0
688,0,0,"Control (A)",37,1
689,1,0,"Issue-focused (B)",49,1
690,0,0,"Control (A)",42,1
691,1,1,"Issue-focused (B)",53,0
692,0,0,"Control (A)",41,1
693,0,0,"Control (A)",56,1
694,1,0,"Issue-focused (B)",34,1
695,1,0,"Issue-focused (B)",55,1
696,0,0,"Control (A)",40,1
697,0,0,"Control (A)",41,0
698,1,0,"Issue-focused (B)",28,0
699,1,1,"Issue-focused (B)",52,0
700,0,0,"Control (A)",36,1
701,0,0,"Control (A)",37,1
702,1,0,"Issue-focused (B)",44,1
703,1,1,"Issue-focused (B)",21,0
704,0,0,"Control (A)",34,0
705,1,0,"Issue-focused (B)",30,0
706,0,1,"Control (A)",44,0
707,0,0,"Control (A)",18,1
708,0,0,"Control (A)",26,0
709,0,0,"Control (A)",51,0
710,0,1,"Control (A)",39,0
711,0,0,"Control (A)",24,0
712,1,1,"Issue-focused (B)",29,0
713,1,0,"Issue-focused (B)",51,1
714,0,0,"Control (A)",38,1
715,1,0,"Issue-focused (B)",36,0
716,0,0,"Control (A)",19,1
717,1,1,"Issue-focused (B)",41,1
718,0,0,"Control (A)",43,1
719,0,0,"Control (A)",35,0
720,1,0,"Issue-focused (B)",52,0
721,0,0,"Control (A)",43,1
722,0,0,"Control (A)",34,0
723,1,0,"Issue-focused (B)",60,0
724,1,0,"Issue-focused (B)",46,1
725,0,0,"Control (A)",40,0
726,0,0,"Control (A)",32,0
727,0,0,"Control (A)",50,1
728,1,0,"Issue-focused (B)",55,0
729,1,0,"Issue-focused (B)",37,1
